DOI,Title,Abstract,URL
10.1007/978-[national-id]-8_11,Research on the Evaluation of Wireless Quality,"This paper delves into the exploration of machine learning's role in evaluating and enhancing the quality of wireless multimedia content. It introduces algorithms and frameworks that autonomously adapt quality parameters by considering user preferences and network conditions, thereby substantially improving the overall end-user experience. By leveraging machine learning techniques, these algorithms can intelligently analyze and optimize multimedia con-tent in real-time, ensuring optimal quality delivery based on individual user preferences and the prevailing network conditions. The incorporation of machine learning into the assessment and enhancement of wireless multimedia content quality has significant potential to enhance user satisfaction and optimize multi-media streaming experiences.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-[national-id]-8_11
10.1007/978-3-031-94283-9_13,Temporal Analysis in Deep Learning-Based Recommender Systems for Predicting Plant Disease Outbreaks,"The application of deep learning (DL) models in agriculture has witnessed significant growth, particularly in the early detection and management of plant diseases. This research focuses on exploring temporal analysis within DL architectures to predict plant disease outbreaks, aiming to enhance proactive interventions. This study aims to assess the efficacy of various DL models, including InceptionResNetV2, ResNet50V2, EfficientNetB7, VGG19, MobileNetV2, and InceptionV3, in predicting plant disease outbreaks. By analyzing their performance metrics, we seek to understand their predictive capabilities and potential for enhancing agricultural disease management. A suite of state-of-the-art DL models is employed to analyze temporal data and predict plant disease outbreaks. Performance metrics, including accuracy, are evaluated to gauge the effectiveness of each model. The integration of temporal data enables the models to forecast disease outbreaks by identifying patterns and trends over time. Our findings showcase diverse accuracies across the DL models tested. Notably, the EfficientNetB7 model demonstrates remarkable accuracy approaching perfection, while others, such as MobileNetV2 and InceptionV3, exhibit room for improvement. The integration of temporal analysis empowers these models to forecast disease outbreaks proactively, representing a paradigm shift in agricultural disease management. This research highlights the transformative potential of integrating temporal analysis with DL models in predicting and managing plant diseases. By moving from reactive measures to proactive, predictive interventions, we can ensure sustainable and robust crop yields in the face of evolving agricultural challenges. As technology and farming converge, this study heralds a new era in agriculture, emphasizing the importance of leveraging advanced technologies for a resilient and productive agricultural sector.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-94283-9_13
10.1007/978-3-031-93601-2_4,"Integrative Review of Machine Learning and Deep Learning Approaches for Cardiovascular Disease Detection, Classification, and Prediction","Cardiovascular disease (CVD) is the predominant cause of mortality globally, surpassing both diabetes and cancer. Reducing illness and mortality rates requires the prompt identification and accurate prediction of CVDs. Diagnostic techniques such as coronary angiography are very precise but also invasive, costly, and cause discomfort. There is a need for diagnostic approaches that are reliable and do not require intrusive procedures. Machine learning (ML) and data mining play a crucial role in healthcare, particularly in the identification of heart problems. ML algorithms can accurately predict cardiac disease by analyzing clinical data, aiding in clinical decision-making. This comprehensive study provides a concise overview of the latest developments in ML and DL techniques for the detection, classification, and prediction of CVDs. The assessment assesses Support Vector Machines (SVMs), Artificial Neural Networks, Logistic Regression, Random Forests, and Decision Trees. The evaluation is based on data from trustworthy sources spanning from 2014 to 2024. The report additionally delineates the main obstacles encountered by researchers, examines potential remedies, and proposes future investigations to augment heart disease prediction systems. This study assesses the efficacy of clinical decision-making tools in enhancing the identification and prevention of CVD.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-93601-2_4
10.1007/978-3-032-01948-6_14,The Role of Machine Learning in Improving the Quality of Academic Outcomes,"The paper provides insights into the application of machine learning in evaluating academic performance, the importance of the study is highlighted in adopting the right decision-making through prediction and analysis of ideas that work to improve the performance of faculty members and evaluate performance and other matters in a behavioral manner, as the algorithms were extracted and incorporated with machine learning equations to extract the best variables by comparing the performance of several models in classifying cases affecting the quality of education and academic performance of the teacher, as the worst was excluded through the KNN K-nearest neighbors algorithm where the value of K was 3. This helps the algorithm in classification and regression problems by integrating repeated queries for machine learning data inputs and predicting descriptive and behavioral academic performance. The study dealt with classifying the sample variables into groups of variables, which are (professional development, self-training, evaluation and feedback, improving the design of educational curricula, how to manage time, activating automated administrative tasks, and strategies to facilitate cooperation), the samples included 256 lecturers, technical and administrative academic at the Northern Technical University, the opinions of 256 valid questionnaires from selected samples were sent statistical analysis, consisting of 33 data entries for two variables that were distributed in the study community and the study applied the method of statistical inference and prediction with finding the values of linear regression and the relationships of influence and correlation for the study variables.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-01948-6_14
10.1007/978-3-032-01948-6_11,Artificial Intelligence for Predicting Acute Ischemic Stroke Outcomes: Current Practices and Future Directions,"Acute ischemic stroke is a critical medical emergency caused by a sudden loss of blood flow to the brain, leading to brain cell death due to a lack of oxygen and nutrients. While Diffusion Weighted Imaging (DWI) is instrumental in diagnosing ischemic stroke, current practices primarily rely on the manual assessment of DWI images to delineate the ischemic core, a time-intensive and subjective process that introduces variability in clinical decisions regarding endovascular treatments. This study aims to address these limitations by evaluating artificial intelligence (AI)-driven methods for automated DWI analysis, focusing on their potential to enhance stroke outcome prediction accuracy and consistency. Using a systematic review methodology, we examine AI applications that automatically identify stroke-affected areas in DWI scans and compare key approaches in terms of their performance metrics. Our findings indicate that AI methodologies can improve the speed and precision of stroke assessments, suggesting that these technologies have significant implications for advancing diagnostic consistency and aiding clinical decision-making in stroke care.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-01948-6_11
10.1007/978-3-031-94117-7_3,Machine Learning in Network Optimization,"In the era of digital transformation, network optimization has an important role in ensuring efficient, reliable, and scalable communication systems. The rise of 5G, the Internet of Things (IoT), and cloud computing increases complexity of networks and as a result traditional optimization methods struggle to meet the growing demand for speed, security, and resource efficiency. To mitigate this complexity, Machine Learning (ML) has emerged as a powerful tool to enhance network performance by enabling intelligent decision-making, predictive analytics, and real-time adaptation to dynamic conditions. To improve various aspects such as traffic management, resource allocation, fault detection, and security, machine Learning in network optimization leverages advanced algorithms. By analyzing vast amounts of network data, ML techniques can identify patterns, predict congestion, automate configurations, and optimize routing strategies with minimal human intervention. These capabilities lead to reduced latency, enhanced Quality of Service (QoS), and better utilization of network resources. This work explores the role of ML in network optimization, discussing key techniques, applications, and challenges. We examine how supervised, unsupervised, and reinforcement learning models are being applied to optimize network architectures and ensure seamless connectivity in modern digital infrastructures.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-94117-7_3
10.1007/978-3-031-94770-4_36,Using Machine Learning and Deep Learning to Detect Recruitment Scams on Websites: A Systematic Review,"Recruitment scams are a growing problem, and their consequences involve various financial and emotional aspects for applicants. This systematic review evaluates the efficiency of using Machine Learning (ML) and Deep Learning (DL) techniques to detect recruitment scams in online job advertisements. This study analyzed current approaches, identified key challenges, and explored future directions. The analysis proposed for this review begins with a methodology in which an exhaustive search of the Scopus database was performed using a structured search equation according to the PICOC methodology. The inclusion and exclusion criteria were applied to select relevant studies. Results were then presented showing that models based on Random Forest, XGBoost, and Bi-LSTM demonstrated the best performance, with accuracy rates between 91.8% and 99.9%. Data imbalance management techniques, such as SMOTE and ADASYN, significantly improved performance. In addition, persistent challenges such as model generalization, rapidly evolving fraud tactics, and the need for more representative data sets, were identified. Finally, the conclusions section synthesizes the results, where we identified that the contribution of ML and D L proved to be effective tools for the detection of online recruitment scams, with significant advances in accuracy and handling of complex data.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-94770-4_36
10.1007/978-3-031-94117-7_2,Machine Learning Techniques for Signal Processing,"Signal detection and classification are crucial tasks in wireless communication systems, enabling the identification and characterization of signals in complex and noisy environments. The application of machine learning (ML) techniques has significantly improved the accuracy and efficiency of these tasks, facilitating advanced communication technologies.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-94117-7_2
10.1007/978-3-032-04288-0_13,Advancing Risk Management Processes for Automotive Machine Learning Applications: Optimizing A-SPICE® V4.0 with ISO23894 for Safe and Reliable Deployment,"As artificial intelligence (AI) systems, particularly machine learning (ML)-based solutions, become increasingly prevalent in the automotive sector, ensuring their safe and reliable deployment is critical. ISO23894 [ 1 ] provides essential guidelines for risk management in AI systems, helping organizations mitigate potential hazards associated with these technologies. However, the automotive industry requires more specific frameworks to address the unique challenges of integrating machine learning into safety-critical systems from both process and product perspectives. This paper [ 15 ] presents a new, comprehensive risk management process designed for machine learning applications in automotive systems, building on the principles of ISO23894 while aligning with the new requirements introduced by A-SPICE (Automotive SPICE) Process Assessment Model (PAM) version 4.0 for machine learning. The proposed process incorporates AI-specific risk mitigation strategies and integrates them into the existing automotive software and systems development lifecycle, focusing on aspects such as model explainability, validation, traceability, and continuous monitoring. By aligning ISO23894’s guidance with the updated A-SPICE PAM V4.0, this paper provides a robust framework to improve the safety, performance, and compliance of ML-driven automotive systems, and provides and improvement proposal to the A-SPICE for machine learning as a reference.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-04288-0_13
10.1007/978-3-032-00983-8_7,Enhancing Smart Farming with Machine Learning Technologies,"Smart farming harnesses machine learning (ML) algorithms to optimize crop production by providing tailored recommendations based on various factors such as crop selection, seasonality, and field dimensions. This paper explores the development and implementation of machine learning models, including Logistic Regression with Principal Component Analysis (LR with PCA), K-Nearest Neighbors (KNN), Random Forest (RF), Support Vector Machine (SVM), as well as Soft and Hard Voting classifiers, to assist farmers in predicting crop yield using user-provided inputs. By integrating historical data, climate patterns, and soil conditions, these models offer accurate predictions for crop yields, enabling farmers to make informed decisions and maximize their agricultural output. The use of machine learning in agriculture is revolutionizing traditional farming practices. Farmers are increasingly turning to data-driven approaches to enhance productivity and efficiency. By applying advanced algorithms, they can better understand complex variables influencing crop growth and outcomes. This includes factors such as temperature fluctuations, rainfall patterns, and soil health. Models like Random Forest and Support Vector Machines excel in handling these multidimensional datasets and extracting insights that lead to actionable outcomes for farmers. In addition, ensemble methods like Soft and Hard Voting classifiers further improve prediction accuracy by combining the strengths of individual models. The inclusion of Logistic Regression with PCA aids in dimensionality reduction, ensuring that the most relevant features are considered during prediction. Ultimately, the integration of machine learning in smart farming enhances the precision of crop management, resulting in increased yields, reduced waste, and more sustainable agricultural practices. This paper contributes to the growing body of research on the practical applications of machine learning in modern agriculture.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-00983-8_7
